======================================================================
DEEP RE: PE_0233.bin
PATH   : /tmp/critical_modules/PE_0233.bin
┌─ 0x00002594  FUN_00002594  (4 params)
│  Called from: 0x00002770(FUN_00002770) 
│
│  
│  ulonglong FUN_00002594(undefined8 *param_1,undefined4 param_2,undefined4 *param_3,ulonglong param_4)
│  
│  {
│    longlong *plVar1;
│    longlong *plVar2;
│    undefined8 *puVar3;
│    uint uVar4;
│    longlong lVar5;
│    ulonglong uVar6;
│    uint *puVar7;
│    ulonglong uVar8;
│    ulonglong uVar9;
│    ulonglong uVar10;
│    longlong *plVar11;
│    undefined4 uVar12;
│    ulonglong uVar13;
│    ulonglong uVar14;
│    
│    puVar3 = (undefined8 *)*param_1;
│    uVar6 = 0;
│    do {
│      if (puVar3 == param_1) {
│        if (param_4 != uVar6) {
│          uVar6 = 0;
│        }
│        return uVar6;
│      }
│      uVar8 = 0;
│      if ((param_4 <= uVar6) || (param_4 - uVar6 < 0x28)) {
│        return 0;
│      }
│      param_3[8] = param_2;
│      param_3[1] = 0x28;
│      *param_3 = 0x44534353;
│      param_3[2] = 1;
│      *(undefined8 *)(param_3 + 4) = puVar3[2];
│      *(undefined8 *)(param_3 + 6) = puVar3[3];
│      plVar11 = (longlong *)puVar3[4];
│      uVar10 = param_4 - (uVar6 + 0x28);
│      puVar7 = (uint *)((ulonglong)(uint)param_3[1] + (longlong)param_3);
│      uVar12 = 0;
│      uVar9 = uVar8;
│      uVar13 = uVar8;
│      if (plVar11 != puVar3 + 4) {
│        do {
│          uVar9 = 0;
│          uVar14 = uVar9;
│          if ((uVar10 <= uVar8) ||
│             (uVar10 - uVar8 < (ulonglong)(-(int)plVar11[6] & 7) + 0x20 + plVar11[6])) break;
│          *puVar7 = (-(int)plVar11[6] & 7U) + 0x20 + (int)plVar11[6];
│          *(longlong *)(puVar7 + 2) = plVar11[3];
│          *(longlong *)(puVar7 + 4) = plVar11[2];
│          lVar5 = FUN_0000215c(plVar11[2]);
│          if (lVar5 == 0) {
│            uVar4 = 0xffffffff;
│          }
│          else {
│            uVar4 = *(uint *)(lVar5 + 0x28);
│          }
│          puVar7[1] = uVar4;
│          puVar7[7] = *(uint *)(plVar11 + 6);
│          if (plVar11[6] == 0) {
│            *(undefined2 *)(puVar7 + 6) = 0;
│          }
│          else {
│            *(undefined2 *)(puVar7 + 6) = 0x20;
│            if ((plVar11[6] != 0) && (puVar7 + 8 != (uint *)plVar11[5])) {
│              FUN_0000c3e0((undefined8 *)(puVar7 + 8),(undefined8 *)plVar11[5],plVar11[6]);
│            }
│          }
│          plVar1 = plVar11 + 6;
│          uVar13 = (ulonglong)((int)uVar13 + 1);
│          plVar2 = plVar11 + 6;
│          plVar11 = (longlong *)*plVar11;
│          uVar8 = uVar8 + 0x20 + (ulonglong)(-(int)*plVar1 & 7) + *plVar2;
│          puVar7 = (uint *)((longlong)puVar7 + (ulonglong)*puVar7);
│          uVar9 = uVar8;
│          uVar14 = uVar13;
│        } while (plVar11 != puVar3 + 4);
│        uVar12 = (undefined4)uVar14;
│      }
│      param_3[1] = param_3[1] + (int)uVar9;
│      param_3[9] = uVar12;
│      puVar3 = (undefined8 *)*puVar3;
│      uVar6 = uVar6 + 0x28 + uVar9;
│      param_3 = (undefined4 *)((longlong)param_3 + (ulonglong)(uint)param_3[1]);
│    } while( true );
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00002770  FUN_00002770  (0 params)
│
│  
│  ulonglong FUN_00002770(void)
│  
│  {
│    ushort uVar1;
│    undefined8 *puVar2;
│    undefined4 *puVar3;
│    ulonglong uVar4;
│    ulonglong uVar5;
│    uint uVar6;
│    longlong lVar7;
│    ulonglong uVar8;
│    ulonglong uVar9;
│    ulonglong uVar10;
│    undefined4 *puVar11;
│    ulonglong uVar12;
│    uint uVar13;
│    ulonglong uVar14;
│    
│    puVar3 = DAT_0000f5f8;
│    uVar5 = DAT_0000f5e0;
│    uVar8 = 0;
│    lVar7 = DAT_0000f5c0;
│    uVar10 = uVar8;
│    puVar11 = DAT_0000f5f8;
│    uVar4 = uVar8;
│    uVar14 = uVar8;
│    uVar13 = DAT_0000f5d0;
│    uVar9 = uVar8;
│    if (DAT_0000f5d0 != 0) {
│      do {
│        if ((uVar5 <= uVar4) ||
│           (uVar1 = *(ushort *)(lVar7 + 0x2c + uVar10),
│           uVar5 - uVar4 < (ulonglong)(-(uint)uVar1 & 7) + 0x40 + (ulonglong)uVar1))
│        goto LAB_000028bc;
│        *puVar11 = 0x44494353;
│        uVar6 = (uint)*(ushort *)(lVar7 + 0x2c + uVar10);
│        puVar11[2] = 1;
│        puVar11[1] = (-uVar6 & 7) + 0x40 + uVar6;
│        *(undefined8 *)(puVar11 + 4) = *(undefined8 *)(lVar7 + uVar10);
│        *(undefined8 *)(puVar11 + 6) = *(undefined8 *)(lVar7 + 8 + uVar10);
│        puVar11[0xe] = *(undefined4 *)(lVar7 + 0x28 + uVar10);
│        *(undefined8 *)(puVar11 + 8) = *(undefined8 *)(lVar7 + 0x10 + uVar10);
│        *(undefined8 *)(puVar11 + 10) = *(undefined8 *)(lVar7 + 0x18 + uVar10);
│        *(undefined8 *)(puVar11 + 0xc) = *(undefined8 *)(lVar7 + 0x20 + uVar10);
│        if (*(short *)(lVar7 + 0x2c + uVar10) == 0) {
│          *(undefined2 *)(puVar11 + 0xf) = 0;
│        }
│        else {
│          *(undefined2 *)(puVar11 + 0xf) = 0x40;
│          uVar12 = (ulonglong)*(ushort *)(lVar7 + 0x2c + uVar10);
│          puVar2 = *(undefined8 **)(lVar7 + 0x30 + uVar10);
│          if ((uVar12 != 0) && ((undefined8 *)(puVar11 + 0x10) != puVar2)) {
│            FUN_0000c3e0((undefined8 *)(puVar11 + 0x10),puVar2,uVar12);
│            lVar7 = DAT_0000f5c0;
│            uVar13 = DAT_0000f5d0;
│          }
│        }
│        uVar14 = uVar14 + 1;
│        uVar1 = *(ushort *)(lVar7 + -0xc + uVar10 + 0x38);
│        uVar4 = uVar4 + 0x40 + (ulonglong)(-(uint)uVar1 & 7) + (ulonglong)uVar1;
│        uVar10 = uVar10 + 0x38;
│        puVar11 = (undefined4 *)((longlong)puVar11 + (ulonglong)(uint)puVar11[1]);
│      } while (uVar14 < uVar13);
│    }
│    uVar9 = uVar4;
│    if (uVar5 != uVar4) {
│      uVar9 = uVar8;
│    }
│  LAB_000028bc:
│    if (((uVar9 == DAT_0000f5e0) &&
│        (uVar4 = FUN_00002594(&PTR_LOOP_0000d610,0,(undefined4 *)(uVar9 + (longlong)puVar3),
│                              DAT_0000f5d8), uVar4 == DAT_0000f5d8)) &&
│       (uVar5 = FUN_00002594(&PTR_LOOP_0000d3b8,1,
│                             (undefined4 *)(DAT_0000f5d8 + uVar9 + (longlong)puVar3),DAT_0000f5f0),
│       uVar5 == DAT_0000f5f0)) {
│      uVar4 = FUN_00002594(&PTR_LOOP_0000d600,2,
│                           (undefined4 *)(uVar5 + uVar4 + uVar9 + (longlong)puVar3),DAT_0000f5c8);
│      uVar4 = -(ulonglong)(uVar4 != DAT_0000f5c8) & 0x8000000000000002;
│    }
│    else {
│      uVar4 = 0x8000000000000002;
│    }
│    return uVar4;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00002980  FUN_00002980  (1 params)
│  Called from: 0x00002A74(FUN_00002a74) 
│
│  
│  void FUN_00002980(undefined8 *param_1)
│  
│  {
│    undefined1 uVar1;
│    longlong lVar2;
│    undefined8 local_38 [2];
│    ulonglong local_28;
│    undefined8 *local_20;
│    ulonglong local_18;
│    
│    uVar1 = DAT_0000f5b8;
│    DAT_0000f5b8 = 0;
│    if (local_38 != param_1) {
│      FUN_0000c3e0(local_38,param_1,0x28);
│    }
│    lVar2 = FUN_00009d8c((ulonglong)local_20,local_28);
│    if (lVar2 < 0) {
│      param_1[1] = 0x800000000000000f;
│    }
│    else {
│      if (local_18 < DAT_0000f5e8) {
│        if (DAT_0000f5e8 - local_18 < local_28) {
│          local_28 = DAT_0000f5e8 - local_18;
│        }
│        if ((local_28 != 0) && (local_20 != (undefined8 *)(DAT_0000f5f8 + local_18))) {
│          FUN_0000c3e0(local_20,(undefined8 *)(DAT_0000f5f8 + local_18),local_28);
│        }
│        local_18 = local_18 + local_28;
│      }
│      else {
│        local_18 = DAT_0000f5e8;
│      }
│      if (param_1 != local_38) {
│        FUN_0000c3e0(param_1,local_38,0x28);
│      }
│      param_1[1] = 0;
│    }
│    DAT_0000f5b8 = uVar1;
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00002A74  FUN_00002a74  (4 params)
│
│  
│  undefined8 FUN_00002a74(undefined8 param_1,undefined8 param_2,int *param_3,ulonglong *param_4)
│  
│  {
│    undefined8 uVar1;
│    longlong lVar2;
│    ulonglong uVar3;
│    
│    if ((((DAT_0000f5f8 != 0) && (param_3 != (int *)0x0)) && (param_4 != (ulonglong *)0x0)) &&
│       (uVar3 = *param_4, 0xf < uVar3)) {
│      lVar2 = FUN_00009d8c((ulonglong)param_3,uVar3);
│      if (-1 < lVar2) {
│        param_3[2] = -1;
│        uVar1 = DAT_0000f5e8;
│        param_3[3] = -1;
│        if (*param_3 == 1) {
│          if (uVar3 == 0x18) {
│            param_3[2] = 0;
│            param_3[3] = 0;
│            *(undefined8 *)(param_3 + 4) = uVar1;
│          }
│        }
│        else if ((*param_3 == 2) && (uVar3 == 0x28)) {
│          FUN_00002980((undefined8 *)param_3);
│        }
│      }
│    }
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00002AE8  FUN_00002ae8  (2 params)
│
│  
│  undefined ** FUN_00002ae8(longlong *param_1,char param_2)
│  
│  {
│    undefined **ppuVar1;
│    undefined **ppuVar2;
│    
│    if ((undefined **)PTR_LOOP_0000d600 != &PTR_LOOP_0000d600) {
│      ppuVar2 = (undefined **)PTR_LOOP_0000d600;
│      do {
│        if ((ppuVar2[2] == (undefined *)*param_1) && (ppuVar2[3] == (undefined *)param_1[1])) {
│          if (ppuVar2 + -1 != (undefined **)0x0) {
│            return ppuVar2 + -1;
│          }
│          break;
│        }
│        ppuVar2 = (undefined **)*ppuVar2;
│      } while (ppuVar2 != &PTR_LOOP_0000d600);
│    }
│    ppuVar2 = (undefined **)0x0;
│    if ((param_2 != '\0') &&
│       (ppuVar2 = (undefined **)FUN_00007dec(6,0x38), ppuVar2 != (undefined **)0x0)) {
│      *ppuVar2 = (undefined *)0x65696d73;
│      ppuVar2[3] = (undefined *)*param_1;
│      ppuVar2[4] = (undefined *)param_1[1];
│      ppuVar1 = ppuVar2 + 5;
│      *ppuVar1 = (undefined *)ppuVar1;
│      ppuVar2[6] = (undefined *)ppuVar1;
│      ppuVar1 = ppuVar2 + 1;
│      *ppuVar1 = (undefined *)&PTR_LOOP_0000d600;
│      ppuVar2[2] = PTR_LOOP_0000d608;
│      *(undefined ***)PTR_LOOP_0000d608 = ppuVar1;
│      PTR_LOOP_0000d608 = (undefined *)ppuVar1;
│    }
│    return ppuVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00002BA4  FUN_00002ba4  (3 params)
│
│  
│  undefined4 * FUN_00002ba4(undefined4 *param_1,undefined8 param_2,longlong *param_3)
│  
│  {
│    undefined4 uVar1;
│    char *pcVar2;
│    undefined4 *puVar3;
│    
│    pcVar2 = FUN_00007f54(*(char **)(param_1 + 2));
│    puVar3 = (undefined4 *)FUN_00007dec(6,(longlong)(pcVar2 + 8));
│    if (puVar3 == (undefined4 *)0x0) {
│      *param_3 = 0;
│    }
│    else {
│      uVar1 = *param_1;
│      puVar3[1] = (int)pcVar2;
│      *puVar3 = uVar1;
│      if ((pcVar2 != (char *)0x0) && ((undefined8 *)(puVar3 + 2) != *(undefined8 **)(param_1 + 2))) {
│        FUN_0000c3e0((undefined8 *)(puVar3 + 2),*(undefined8 **)(param_1 + 2),(ulonglong)pcVar2);
│      }
│      *param_3 = (longlong)(pcVar2 + 8);
│    }
│    return puVar3;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00002F90  FUN_00002f90  (2 params)
│  Called from: 0x00003120(FUN_00003120) 
│
│  
│  undefined ** FUN_00002f90(longlong param_1,undefined8 *param_2)
│  
│  {
│    undefined **ppuVar1;
│    
│    ppuVar1 = (undefined **)0x0;
│    *(undefined8 *)(param_1 + 0x10) = **(undefined8 **)(param_1 + 0x10);
│    *param_2 = 0;
│    if (*(undefined ***)(param_1 + 0x10) != &PTR_LOOP_0000d378) {
│      ppuVar1 = *(undefined ***)(param_1 + 0x10) + -1;
│    }
│    return ppuVar1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00002FB8  FUN_00002fb8  (2 params)
│  Called from: 0x00003050(FUN_00003050) 0x00003120(FUN_00003120) 
│
│  
│  undefined8 FUN_00002fb8(longlong param_1,undefined8 *param_2)
│  
│  {
│    longlong lVar1;
│    longlong lVar2;
│    undefined8 uVar3;
│    
│    uVar3 = 0;
│    *param_2 = 0;
│    lVar1 = *(longlong *)(param_1 + 8);
│    if (lVar1 != 0) {
│      *(undefined8 *)(param_1 + 8) = 0;
│      lVar2 = **(longlong **)(lVar1 + 0x28);
│      if (lVar2 != *(longlong *)(lVar1 + 8) + 0x28) {
│        uVar3 = *(undefined8 *)(lVar2 + -8);
│        *param_2 = *(undefined8 *)(lVar2 + 0x18);
│      }
│    }
│    return uVar3;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00002FF0  FUN_00002ff0  (2 params)
│  Called from: 0x00003050(FUN_00003050) 0x00003120(FUN_00003120) 
│
│  
│  longlong FUN_00002ff0(longlong param_1,undefined8 *param_2)
│  
│  {
│    longlong lVar1;
│    longlong lVar2;
│    longlong lVar3;
│    
│    *param_2 = 0;
│    lVar3 = **(longlong **)(param_1 + 0x10);
│    *(longlong *)(param_1 + 0x10) = lVar3;
│    lVar2 = DAT_0000f158;
│    if (lVar3 != *(longlong *)(param_1 + 0x18) + 0x28) {
│      do {
│        lVar1 = *(longlong *)(lVar3 + -8);
│        *param_2 = *(undefined8 *)(lVar3 + 0x18);
│        if (*(longlong *)(lVar1 + 0x28) != lVar2) {
│          *(longlong *)(lVar1 + 0x28) = lVar2;
│          return lVar1;
│        }
│        lVar3 = **(longlong **)(param_1 + 0x10);
│        *(longlong *)(param_1 + 0x10) = lVar3;
│      } while (lVar3 != *(longlong *)(param_1 + 0x18) + 0x28);
│    }
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00003050  FUN_00003050  (3 params)
│  Called from: 0x00006A38(FUN_00006a38) 
│
│  
│  undefined8 FUN_00003050(longlong *param_1,longlong param_2,undefined8 *param_3)
│  
│  {
│    longlong lVar1;
│    undefined8 uVar2;
│    longlong *local_28;
│    longlong local_20;
│    undefined **local_18;
│    undefined8 *local_10;
│    
│    uVar2 = 0;
│    if ((param_3 == (undefined8 *)0x0) || (param_1 == (longlong *)0x0)) {
│      uVar2 = 0x8000000000000002;
│    }
│    else {
│      DAT_0000f158 = DAT_0000f158 + 1;
│      *param_3 = 0;
│      local_18 = &PTR_LOOP_0000d378;
│      local_28 = param_1;
│      local_20 = param_2;
│      if (param_2 == 0) {
│        local_10 = FUN_00005ab8(param_1,'\0');
│        if (local_10 == (undefined8 *)0x0) {
│          return 0x800000000000000e;
│        }
│        local_18 = (undefined **)(local_10 + 5);
│        lVar1 = FUN_00002ff0((longlong)&local_28,param_3);
│      }
│      else {
│        lVar1 = FUN_00002fb8((longlong)&local_28,param_3);
│      }
│      if (lVar1 == 0) {
│        uVar2 = 0x800000000000000e;
│      }
│      else if (param_2 != 0) {
│        *(undefined8 *)(param_2 + 0x28) = **(undefined8 **)(param_2 + 0x28);
│      }
│    }
│    return uVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00003120  FUN_00003120  (5 params)
│
│  
│  longlong FUN_00003120(int param_1,longlong *param_2,longlong param_3,ulonglong *param_4,
│                       longlong *param_5)
│  
│  {
│    longlong lVar1;
│    ulonglong uVar2;
│    code *pcVar3;
│    undefined1 local_res20 [8];
│    longlong *local_38;
│    longlong local_30;
│    undefined **local_28;
│    undefined8 *local_20;
│    
│    if ((param_4 == (ulonglong *)0x0) || ((*param_4 != 0 && (param_5 == (longlong *)0x0)))) {
│      return -0x7ffffffffffffffe;
│    }
│    uVar2 = 0;
│    local_28 = &PTR_LOOP_0000d378;
│    local_38 = param_2;
│    local_30 = param_3;
│    if (param_1 == 0) {
│      pcVar3 = FUN_00002f90;
│    }
│    else if (param_1 == 1) {
│      pcVar3 = FUN_00002fb8;
│      if (param_3 == 0) {
│        return -0x7ffffffffffffffe;
│      }
│    }
│    else {
│      if ((param_1 != 2) || (pcVar3 = FUN_00002ff0, param_2 == (longlong *)0x0)) {
│        return -0x7ffffffffffffffe;
│      }
│      local_20 = FUN_00005ab8(param_2,'\0');
│      if (local_20 == (undefined8 *)0x0) {
│        return -0x7ffffffffffffff2;
│      }
│      local_28 = (undefined **)(local_20 + 5);
│    }
│    DAT_0000f158 = DAT_0000f158 + 1;
│    lVar1 = (*pcVar3)(&local_38,local_res20);
│    if (lVar1 != 0) {
│      do {
│        uVar2 = uVar2 + 8;
│        if (uVar2 <= *param_4) {
│          *param_5 = lVar1;
│          param_5 = param_5 + 1;
│        }
│        lVar1 = (*pcVar3)(&local_38);
│      } while (lVar1 != 0);
│      if (uVar2 != 0) {
│        lVar1 = 0;
│        if (*param_4 < uVar2) {
│          lVar1 = -0x7ffffffffffffffb;
│        }
│        *param_4 = uVar2;
│        if (param_1 == 1) {
│          if (-1 < lVar1) {
│            *(undefined8 *)(param_3 + 0x28) = **(undefined8 **)(param_3 + 0x28);
│            return lVar1;
│          }
│          return lVar1;
│        }
│        return lVar1;
│      }
│    }
│    return -0x7ffffffffffffff2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000033F8  FUN_000033f8  (1 params)
│  Called from: 0x00003C74(FUN_00003c74) 
│
│  
│  /* WARNING: Removing unreachable block (ram,0x000039d1) */
